
==============================================================================

!! Внимание: не должно быть на одном IP несколько одинаковых портов! (требование Scada)

6          Сбор с D200 (основной)                   17         10.100.1.10        2404          
3000206    АИИС EMCOR                               38         10.100.1.10        2408          
4000132    Измерительный прибор ВЛ-тест             17         10.100.1.10        2406          
4000167    Тест-МЭК104                              25         10.100.1.10        2405          
4000169    Modbus                                   4000086    10.100.1.10        502           
4000041    Сбор с D200 (резервный)                  17         10.100.1.202       2404          
1000523    Передача в ЦСТИ                          23         127.1.1.1          2404          
4000001    Состояние каналов                        24                                          

==============================================================================


Format: СИГНАЛ,,,,,,,,,ГРУППА,session,ASDU,address,cvalif,,,formula,,,decription,
TC4118,,,,,,,,,SBOR6,4,1,1,4118,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4118,
TC4119,,,,,,,,,SBOR6,4,1,1,4119,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4119,
TC4120,,,,,,,,,SBOR6,4,1,1,4120,,,"bool(0)",,,TC4120,
TC4121,,,,,,,,,SBOR6,4,1,1,4121,,,"bool(1)",,,TC4121,
TC4122,,,,,,,,,SBOR6,4,1,1,4122,,,"bool(square(0, 1, 600000))",,,TC4122,
TC4123,,,,,,,,,SBOR6,4,1,1,4123,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4123,
TC4124,,,,,,,,,SBOR6,4,1,1,4124,,,"bool(square(0, 1, 600000))",,,TC4124,
TC4125,,,,,,,,,SBOR6,4,1,1,4125,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4125,
TC4126,,,,,,,,,SBOR6,4,1,1,4126,,,"bool(1)",,,TC4126,
TC4127,,,,,,,,,SBOR6,4,1,1,4127,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4127,
TC4128,,,,,,,,,SBOR6,4,1,1,4128,,,"bool(0)",,,TC4128,
TC4129,,,,,,,,,SBOR6,4,1,1,4129,,,"bool(0)",,,TC4129,
TC4130,,,,,,,,,SBOR6,4,1,1,4130,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4130,
TC4131,,,,,,,,,SBOR6,4,1,1,4131,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4131,
TC4132,,,,,,,,,SBOR6,4,1,1,4132,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4132,
TC4133,,,,,,,,,SBOR6,4,1,1,4133,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4133,
TC4134,,,,,,,,,SBOR6,4,1,1,4134,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4134,
TC4135,,,,,,,,,SBOR6,4,1,1,4135,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4135,
TC4136,,,,,,,,,SBOR6,4,1,1,4136,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4136,
TC4137,,,,,,,,,SBOR6,4,1,1,4137,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4137,
TC4138,,,,,,,,,SBOR6,4,1,1,4138,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4138,
TC4139,,,,,,,,,SBOR6,4,1,1,4139,,,"bool(square(0, 1, 600000))",,,TC4139,
TC4140,,,,,,,,,SBOR6,4,1,1,4140,,,"bool(1)",,,TC4140,
TC4141,,,,,,,,,SBOR6,4,1,1,4141,,,"bool(1)",,,TC4141,
TC4142,,,,,,,,,SBOR6,4,1,1,4142,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4142,
TC4143,,,,,,,,,SBOR6,4,1,1,4143,,,"bool(1)",,,TC4143,
TC4144,,,,,,,,,SBOR6,4,1,1,4144,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4144,
TC4145,,,,,,,,,SBOR6,4,1,1,4145,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4145,
TC4146,,,,,,,,,SBOR6,4,1,1,4146,,,"bool(0)",,,TC4146,
TC4147,,,,,,,,,SBOR6,4,1,1,4147,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4147,
TC4148,,,,,,,,,SBOR6,4,1,1,4148,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4148,
TC4149,,,,,,,,,SBOR6,4,1,1,4149,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4149,
TC4150,,,,,,,,,SBOR6,4,1,1,4150,,,"bool(1)",,,TC4150,
TC4151,,,,,,,,,SBOR6,4,1,1,4151,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4151,
TC4152,,,,,,,,,SBOR6,4,1,1,4152,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4152,
TC4153,,,,,,,,,SBOR6,4,1,1,4153,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4153,
TC4154,,,,,,,,,SBOR6,4,1,1,4154,,,"bool(if(rand(0, 5,1800000),0,1))",,,TC4154,
TC4155,,,,,,,,,SBOR6,4,1,1,4155,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4155,
TC4156,,,,,,,,,SBOR6,4,1,1,4156,,,"bool(1)",,,TC4156,
TC4157,,,,,,,,,SBOR6,4,1,1,4157,,,"bool(square(0, 1, 600000))",,,TC4157,
TC4158,,,,,,,,,SBOR6,4,1,1,4158,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4158,
TC4159,,,,,,,,,SBOR6,4,1,1,4159,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4159,
TC4160,,,,,,,,,SBOR6,4,1,1,4160,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4160,
TC4161,,,,,,,,,SBOR6,4,1,1,4161,,,"bool(0)",,,TC4161,
TC4162,,,,,,,,,SBOR6,4,1,1,4162,,,"bool(square(0, 1, 600000))",,,TC4162,
TC4163,,,,,,,,,SBOR6,4,1,1,4163,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4163,
TC4164,,,,,,,,,SBOR6,4,1,1,4164,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4164,
TC4165,,,,,,,,,SBOR6,4,1,1,4165,,,"bool(1)",,,TC4165,
TC4166,,,,,,,,,SBOR6,4,1,1,4166,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4166,
TC4167,,,,,,,,,SBOR6,4,1,1,4167,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4167,
TC4168,,,,,,,,,SBOR6,4,1,1,4168,,,"bool(1)",,,TC4168,
TC4169,,,,,,,,,SBOR6,4,1,1,4169,,,"bool(if(rand(0, 5,1800000),0,1))",,,TC4169,
TC4170,,,,,,,,,SBOR6,4,1,1,4170,,,"bool(square(0, 1, 600000))",,,TC4170,
TC4171,,,,,,,,,SBOR6,4,1,1,4171,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4171,
TC4172,,,,,,,,,SBOR6,4,1,1,4172,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4172,
TC4173,,,,,,,,,SBOR6,4,1,1,4173,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4173,
TC4174,,,,,,,,,SBOR6,4,1,1,4174,,,"bool(0)",,,TC4174,
TC4175,,,,,,,,,SBOR6,4,1,1,4175,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4175,
TC4176,,,,,,,,,SBOR6,4,1,1,4176,,,"bool(1)",,,TC4176,
TC4177,,,,,,,,,SBOR6,4,1,1,4177,,,"bool(square(0, 1, 600000))",,,TC4177,
TC4178,,,,,,,,,SBOR6,4,1,1,4178,,,"bool(square(0, 1, 600000))",,,TC4178,
TC4179,,,,,,,,,SBOR6,4,1,1,4179,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4179,
TC4180,,,,,,,,,SBOR6,4,1,1,4180,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4180,
TC4181,,,,,,,,,SBOR6,4,1,1,4181,,,"bool(0)",,,TC4181,
TC4182,,,,,,,,,SBOR6,4,1,1,4182,,,"bool(0)",,,TC4182,
TC4183,,,,,,,,,SBOR6,4,1,1,4183,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4183,
TC4184,,,,,,,,,SBOR6,4,1,1,4184,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4184,
TC4185,,,,,,,,,SBOR6,4,1,1,4185,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC4185,
TC4186,,,,,,,,,SBOR6,4,1,1,4186,,,"bool(square(0, 1, 600000))",,,TC4186,
TC4187,,,,,,,,,SBOR6,4,1,1,4187,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4187,
TC4188,,,,,,,,,SBOR6,4,1,1,4188,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4188,
TC4189,,,,,,,,,SBOR6,4,1,1,4189,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC4189,
TC4190,,,,,,,,,SBOR6,4,1,1,4190,,,"bool(1)",,,TC4190,
TC4191,,,,,,,,,SBOR6,4,1,1,4191,,,"bool(1)",,,TC4191,
TC4192,,,,,,,,,SBOR6,4,1,1,4192,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4192,
TC4193,,,,,,,,,SBOR6,4,1,1,4193,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4193,
TC4194,,,,,,,,,SBOR6,4,1,1,4194,,,"bool(if(rand(0, 5,1800000),0,1))",,,TC4194,
TC4195,,,,,,,,,SBOR6,4,1,1,4195,,,"bool(if(rand(0, 5,1800000),0,1))",,,TC4195,
TC4196,,,,,,,,,SBOR6,4,1,1,4196,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4196,
TC4197,,,,,,,,,SBOR6,4,1,1,4197,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4197,
TC4198,,,,,,,,,SBOR6,4,1,1,4198,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4198,
TC4199,,,,,,,,,SBOR6,4,1,1,4199,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4199,
TC4200,,,,,,,,,SBOR6,4,1,1,4200,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4200,
TC4201,,,,,,,,,SBOR6,4,1,1,4201,,,"bool(square(0, 1, 600000))",,,TC4201,
TC4202,,,,,,,,,SBOR6,4,1,1,4202,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4202,
TC4295,,,,,,,,,SBOR6,4,1,1,4295,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4295,
TI8626,,,,,,,,,SBOR6,4,1,11,8626,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8626,
TC4242,,,,,,,,,SBOR6,4,1,1,4242,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4242,
TC4243,,,,,,,,,SBOR6,4,1,1,4243,,,"bool(1)",,,TC4243,
TC4244,,,,,,,,,SBOR6,4,1,1,4244,,,"bool(0)",,,TC4244,
TC4245,,,,,,,,,SBOR6,4,1,1,4245,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC4245,
TC4246,,,,,,,,,SBOR6,4,1,1,4246,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4246,
TI8670,,,,,,,,,SBOR6,4,1,11,8670,,,"rand(1, 100, 200000)",,,TI8670,
TC4217,,,,,,,,,SBOR6,4,1,1,4217,,,"bool(square(0, 1, 600000))",,,TC4217,
TC4218,,,,,,,,,SBOR6,4,1,1,4218,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4218,
TC4219,,,,,,,,,SBOR6,4,1,1,4219,,,"bool(square(0, 1, 600000))",,,TC4219,
TC4220,,,,,,,,,SBOR6,4,1,1,4220,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4220,
TC4221,,,,,,,,,SBOR6,4,1,1,4221,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4221,
TC4222,,,,,,,,,SBOR6,4,1,1,4222,,,"bool(square(0, 1, 600000))",,,TC4222,
TC4223,,,,,,,,,SBOR6,4,1,1,4223,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4223,
TC4224,,,,,,,,,SBOR6,4,1,1,4224,,,"bool(0)",,,TC4224,
TC4225,,,,,,,,,SBOR6,4,1,1,4225,,,"bool(square(0, 1, 600000))",,,TC4225,
TC4226,,,,,,,,,SBOR6,4,1,1,4226,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4226,
TC4227,,,,,,,,,SBOR6,4,1,1,4227,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4227,
TC4228,,,,,,,,,SBOR6,4,1,1,4228,,,"bool(0)",,,TC4228,
TC4229,,,,,,,,,SBOR6,4,1,1,4229,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4229,
TC4230,,,,,,,,,SBOR6,4,1,1,4230,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4230,
TC4231,,,,,,,,,SBOR6,4,1,1,4231,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4231,
TC4232,,,,,,,,,SBOR6,4,1,1,4232,,,"bool(0)",,,TC4232,
TC4233,,,,,,,,,SBOR6,4,1,1,4233,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4233,
TC4234,,,,,,,,,SBOR6,4,1,1,4234,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4234,
TC4235,,,,,,,,,SBOR6,4,1,1,4235,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4235,
TC4236,,,,,,,,,SBOR6,4,1,1,4236,,,"bool(0)",,,TC4236,
TC4237,,,,,,,,,SBOR6,4,1,1,4237,,,"bool(square(0, 1, 600000))",,,TC4237,
TC4238,,,,,,,,,SBOR6,4,1,1,4238,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC4238,
TC4239,,,,,,,,,SBOR6,4,1,1,4239,,,"bool(square(0, 1, 600000))",,,TC4239,
TC4240,,,,,,,,,SBOR6,4,1,1,4240,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4240,
TC4241,,,,,,,,,SBOR6,4,1,1,4241,,,"bool(if(rand(0, 5,1800000),0,1))",,,TC4241,
TI8614,,,,,,,,,SBOR6,4,1,11,8614,,,"rand(1000,1300,30000)*0.01",,,TI8614,
TC4247,,,,,,,,,SBOR6,4,1,1,4247,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4247,
TC4248,,,,,,,,,SBOR6,4,1,1,4248,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4248,
TC4249,,,,,,,,,SBOR6,4,1,1,4249,,,"bool(square(0, 1, 600000))",,,TC4249,
TC4250,,,,,,,,,SBOR6,4,1,1,4250,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4250,
TC4251,,,,,,,,,SBOR6,4,1,1,4251,,,"bool(square(0, 1, 600000))",,,TC4251,
TC4252,,,,,,,,,SBOR6,4,1,1,4252,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC4252,
TC4253,,,,,,,,,SBOR6,4,1,1,4253,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4253,
TC4254,,,,,,,,,SBOR6,4,1,1,4254,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4254,
TC4255,,,,,,,,,SBOR6,4,1,1,4255,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4255,
TC4256,,,,,,,,,SBOR6,4,1,1,4256,,,"bool(square(0, 1, 600000))",,,TC4256,
TC4257,,,,,,,,,SBOR6,4,1,1,4257,,,"bool(square(0, 1, 600000))",,,TC4257,
TC4258,,,,,,,,,SBOR6,4,1,1,4258,,,"bool(1)",,,TC4258,
TC4259,,,,,,,,,SBOR6,4,1,1,4259,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4259,
TC4260,,,,,,,,,SBOR6,4,1,1,4260,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4260,
TC4261,,,,,,,,,SBOR6,4,1,1,4261,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC4261,
TC4262,,,,,,,,,SBOR6,4,1,1,4262,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4262,
TC4263,,,,,,,,,SBOR6,4,1,1,4263,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4263,
TC4264,,,,,,,,,SBOR6,4,1,1,4264,,,"bool(0)",,,TC4264,
TC4265,,,,,,,,,SBOR6,4,1,1,4265,,,"bool(square(0, 1, 600000))",,,TC4265,
TC4266,,,,,,,,,SBOR6,4,1,1,4266,,,"bool(if(rand(0, 5,1800000),0,1))",,,TC4266,
TC4267,,,,,,,,,SBOR6,4,1,1,4267,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4267,
TC4268,,,,,,,,,SBOR6,4,1,1,4268,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4268,
TC4269,,,,,,,,,SBOR6,4,1,1,4269,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4269,
TC4270,,,,,,,,,SBOR6,4,1,1,4270,,,"bool(0)",,,TC4270,
TC4271,,,,,,,,,SBOR6,4,1,1,4271,,,"bool(square(0, 1, 600000))",,,TC4271,
TC4272,,,,,,,,,SBOR6,4,1,1,4272,,,"bool(0)",,,TC4272,
TC4273,,,,,,,,,SBOR6,4,1,1,4273,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4273,
TC4275,,,,,,,,,SBOR6,4,1,1,4275,,,"bool(0)",,,TC4275,
TC4287,,,,,,,,,SBOR6,4,1,1,4287,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4287,
TC4276,,,,,,,,,SBOR6,4,1,1,4276,,,"bool(1)",,,TC4276,
TC4277,,,,,,,,,SBOR6,4,1,1,4277,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4277,
TC4278,,,,,,,,,SBOR6,4,1,1,4278,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC4278,
TC4279,,,,,,,,,SBOR6,4,1,1,4279,,,"bool(0)",,,TC4279,
TC4280,,,,,,,,,SBOR6,4,1,1,4280,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4280,
TC4281,,,,,,,,,SBOR6,4,1,1,4281,,,"bool(0)",,,TC4281,
TC4282,,,,,,,,,SBOR6,4,1,1,4282,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4282,
TC4283,,,,,,,,,SBOR6,4,1,1,4283,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4283,
TC4284,,,,,,,,,SBOR6,4,1,1,4284,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC4284,
TC4285,,,,,,,,,SBOR6,4,1,1,4285,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4285,
TC4286,,,,,,,,,SBOR6,4,1,1,4286,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4286,
TC4274,,,,,,,,,SBOR6,4,1,1,4274,,,"bool(1)",,,TC4274,
TC4288,,,,,,,,,SBOR6,4,1,1,4288,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC4288,
TC4289,,,,,,,,,SBOR6,4,1,1,4289,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC4289,
TC4290,,,,,,,,,SBOR6,4,1,1,4290,,,"bool(1)",,,TC4290,
TC4291,,,,,,,,,SBOR6,4,1,1,4291,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC4291,
TC4292,,,,,,,,,SBOR6,4,1,1,4292,,,"bool(square(0, 1, 600000))",,,TC4292,
TC4293,,,,,,,,,SBOR6,4,1,1,4293,,,"bool(if(rand(0, 10,100000),0,1))",,,TC4293,
TC4294,,,,,,,,,SBOR6,4,1,1,4294,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC4294,
TI8369,,,,,,,,,SBOR6,4,1,11,8369,,,"rand(0, 500, 90000)",,,TI8369,
TI8370,,,,,,,,,SBOR6,4,1,11,8370,,,"float(rand(0,17, 600000)*0.1)",,,TI8370,
TI8371,,,,,,,,,SBOR6,4,1,11,8371,,,"17+rand(1000,2000,5000)*0.01",,,TI8371,
TI8372,,,,,,,,,SBOR6,4,1,11,8372,,,"rand(0,5,3500)",,,TI8372,
TI8373,,,,,,,,,SBOR6,4,1,11,8373,,,"rand(0, 500, 90000)",,,TI8373,
TI8374,,,,,,,,,SBOR6,4,1,11,8374,,,"float(0.64*rand(0, 3, 90000))",,,TI8374,
TI8375,,,,,,,,,SBOR6,4,1,11,8375,,,"rand(1, 5, 60000)",,,TI8375,
TI8376,,,,,,,,,SBOR6,4,1,11,8376,,,"saw(20,50,2,15000)",,,TI8376,
TI8377,,,,,,,,,SBOR6,4,1,11,8377,,,"rand(0,1000,20000)",,,TI8377,
TI8378,,,,,,,,,SBOR6,4,1,11,8378,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8378,
TI8379,,,,,,,,,SBOR6,4,1,11,8379,,,"saw(20,50,2,15000)",,,TI8379,
TI8380,,,,,,,,,SBOR6,4,1,11,8380,,,"17+rand(1000,2000,5000)*0.01",,,TI8380,
TI8381,,,,,,,,,SBOR6,4,1,11,8381,,,"rand(1000,1300,30000)*0.01",,,TI8381,
TI8382,,,,,,,,,SBOR6,4,1,11,8382,,,"rand(0, 1000, 900000)*0.15",,,TI8382,
TI8383,,,,,,,,,SBOR6,4,1,11,8383,,,"rand(0,1000,20000)",,,TI8383,
TI8650,,,,,,,,,SBOR6,4,1,11,8650,,,"rand(1,5, 10000)*1000",,,TI8650,
TI8651,,,,,,,,,SBOR6,4,1,11,8651,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8651,
TI8652,,,,,,,,,SBOR6,4,1,11,8652,,,"saw(4900,5000,5,10000)*0.01",,,TI8652,
TI8407,,,,,,,,,SBOR6,4,1,11,8407,,,"17+rand(1000,2000,5000)*0.01",,,TI8407,
TI8408,,,,,,,,,SBOR6,4,1,11,8408,,,"saw(0,100,1,5000)",,,TI8408,
TI8409,,,,,,,,,SBOR6,4,1,11,8409,,,"17+rand(1000,2000,5000)*0.01",,,TI8409,
TI8410,,,,,,,,,SBOR6,4,1,11,8410,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8410,
TI8411,,,,,,,,,SBOR6,4,1,11,8411,,,"saw(0,100,1,5000)",,,TI8411,
TI8412,,,,,,,,,SBOR6,4,1,11,8412,,,"float(0.64*rand(0, 3, 90000))",,,TI8412,
TI8413,,,,,,,,,SBOR6,4,1,11,8413,,,"saw(0,100,1,5000)",,,TI8413,
TI8414,,,,,,,,,SBOR6,4,1,11,8414,,,"saw(20,50,2,15000)",,,TI8414,
TI8415,,,,,,,,,SBOR6,4,1,11,8415,,,"if(rand(0, 3, 90000),1,0)",,,TI8415,
TI8416,,,,,,,,,SBOR6,4,1,11,8416,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8416,
TI8417,,,,,,,,,SBOR6,4,1,11,8417,,,"rand(1, 100, 200000)",,,TI8417,
TI8418,,,,,,,,,SBOR6,4,1,11,8418,,,"rand(1,3500, 600000)*0.01",,,TI8418,
TI8419,,,,,,,,,SBOR6,4,1,11,8419,,,"rand(0,1000,20000)",,,TI8419,
TI8420,,,,,,,,,SBOR6,4,1,11,8420,,,"saw(4900,5000,5,10000)*0.01",,,TI8420,
TI8421,,,,,,,,,SBOR6,4,1,11,8421,,,"rand(1,5, 10000)*1000",,,TI8421,
TI8422,,,,,,,,,SBOR6,4,1,11,8422,,,"if(rand(0, 3, 90000),1,0)",,,TI8422,
TI8423,,,,,,,,,SBOR6,4,1,11,8423,,,"saw(0,100,1,5000)",,,TI8423,
TI8424,,,,,,,,,SBOR6,4,1,11,8424,,,"saw(0,100,1,5000)",,,TI8424,
TI8425,,,,,,,,,SBOR6,4,1,11,8425,,,"rand(1000,1300,30000)*0.01",,,TI8425,
TI8426,,,,,,,,,SBOR6,4,1,11,8426,,,"rand(0,1,600000)",,,TI8426,
TI8427,,,,,,,,,SBOR6,4,1,11,8427,,,"rand(1,3500, 600000)*0.01",,,TI8427,
TI8428,,,,,,,,,SBOR6,4,1,11,8428,,,"float(0.64*rand(0, 3, 90000))",,,TI8428,
TI8429,,,,,,,,,SBOR6,4,1,11,8429,,,"rand(0, 1000, 900000)*0.15",,,TI8429,
TI8430,,,,,,,,,SBOR6,4,1,11,8430,,,"rand(1,3500, 600000)*0.01",,,TI8430,
TI8431,,,,,,,,,SBOR6,4,1,11,8431,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8431,
TI8432,,,,,,,,,SBOR6,4,1,11,8432,,,"float(rand(0,17, 600000)*0.1)",,,TI8432,
TI8433,,,,,,,,,SBOR6,4,1,11,8433,,,"saw(100,250,3,70000)*0.1",,,TI8433,
TI8434,,,,,,,,,SBOR6,4,1,11,8434,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8434,
TI8290,,,,,,,,,SBOR6,4,1,11,8290,,,"rand(1, 100, 200000)",,,TI8290,
TI8436,,,,,,,,,SBOR6,4,1,11,8436,,,"saw(0,100,1,5000)",,,TI8436,
TI8437,,,,,,,,,SBOR6,4,1,11,8437,,,"float(0.64*rand(0, 3, 90000))",,,TI8437,
TI8438,,,,,,,,,SBOR6,4,1,11,8438,,,"float(rand(0,17, 600000)*0.1)",,,TI8438,
TI8439,,,,,,,,,SBOR6,4,1,11,8439,,,"rand(1, 5, 60000)",,,TI8439,
TI8440,,,,,,,,,SBOR6,4,1,11,8440,,,"long(15+rand(1,10, 60000)*0.55)",,,TI8440,
TI8441,,,,,,,,,SBOR6,4,1,11,8441,,,"rand(0, 1000, 900000)*0.15",,,TI8441,
TI8442,,,,,,,,,SBOR6,4,1,11,8442,,,"float(rand(0,17, 600000)*0.1)",,,TI8442,
TI8443,,,,,,,,,SBOR6,4,1,11,8443,,,"saw(20,50,2,15000)",,,TI8443,
TI8444,,,,,,,,,SBOR6,4,1,11,8444,,,"rand(0, 1000, 900000)*0.15",,,TI8444,
TI8445,,,,,,,,,SBOR6,4,1,11,8445,,,"rand(1, 5, 60000)",,,TI8445,
TI8446,,,,,,,,,SBOR6,4,1,11,8446,,,"if(rand(0, 3, 90000),1,0)",,,TI8446,
TI8447,,,,,,,,,SBOR6,4,1,11,8447,,,"saw(100,250,3,70000)*0.1",,,TI8447,
TI8448,,,,,,,,,SBOR6,4,1,11,8448,,,"saw(20,50,2,15000)",,,TI8448,
TI8449,,,,,,,,,SBOR6,4,1,11,8449,,,"saw(0,100,1,5000)",,,TI8449,
TI8450,,,,,,,,,SBOR6,4,1,11,8450,,,"saw(4900,5000,5,10000)*0.01",,,TI8450,
TI8451,,,,,,,,,SBOR6,4,1,11,8451,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI8451,
TI8452,,,,,,,,,SBOR6,4,1,11,8452,,,"rand(0,1,600000)",,,TI8452,
TI8453,,,,,,,,,SBOR6,4,1,11,8453,,,"rand(1,5, 10000)*1000",,,TI8453,
TI8454,,,,,,,,,SBOR6,4,1,11,8454,,,"float(rand(0,17, 600000)*0.1)",,,TI8454,
TI8455,,,,,,,,,SBOR6,4,1,11,8455,,,"saw(100,250,3,70000)*0.1",,,TI8455,
TI8456,,,,,,,,,SBOR6,4,1,11,8456,,,"float(rand(0,17, 600000)*0.1)",,,TI8456,
TI8457,,,,,,,,,SBOR6,4,1,11,8457,,,"rand(0,5,3500)",,,TI8457,
TI8458,,,,,,,,,SBOR6,4,1,11,8458,,,"rand(0,1,600000)",,,TI8458,
TI8459,,,,,,,,,SBOR6,4,1,11,8459,,,"saw(100,250,3,70000)*0.1",,,TI8459,
TI8460,,,,,,,,,SBOR6,4,1,11,8460,,,"rand(0,5,3500)",,,TI8460,
TI8461,,,,,,,,,SBOR6,4,1,11,8461,,,"float(0.64*rand(0, 3, 90000))",,,TI8461,
